id,nama_barang,harga,jumlah_terjual,bulan,rata_rata,klasifikasi,MinMaxharga,MinMaxJumlahTerjual,MinMaxBulan,klasifikasi_prediksi,created_at,updated_at
102,Kulkas,"2,678,000",25,5,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
103,Kulkas,"2,678,000",26,6,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
104,Kulkas,"2,678,000",23,7,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
105,Kulkas,"2,678,000",32,8,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
106,Kulkas,"2,678,000",30,9,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
107,Kulkas,"2,678,000",38,10,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
108,Kulkas,"2,678,000",38,11,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
109,Kulkas,"2,678,000",40,12,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
110,Ac,"3,789,000",87,1,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
111,Ac,"3,789,000",70,2,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
112,Ac,"3,789,000",60,3,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
113,Ac,"3,789,000",47,4,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
114,Ac,"3,789,000",40,5,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
115,Ac,"3,789,000",35,6,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
116,Ac,"3,789,000",32,7,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
117,Ac,"3,789,000",40,8,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
118,Ac,"3,789,000",58,9,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
119,Ac,"3,789,000",55,10,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
120,Ac,"3,789,000",63,11,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
121,Ac,"3,789,000",58,12,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
122,Baju,"175,000",54,1,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
123,Baju,"175,000",36,2,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
124,Baju,"175,000",73,3,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
125,Baju,"175,000",147,4,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
126,Baju,"175,000",80,5,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
127,Baju,"175,000",43,6,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
128,Baju,"175,000",107,7,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
129,Baju,"175,000",53,8,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
130,Baju,"175,000",49,9,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
131,Baju,"175,000",20,10,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
132,Baju,"175,000",42,11,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
133,Baju,"175,000",60,12,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
134,Celana,"195,000",45,1,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
135,Celana,"195,000",40,2,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
136,Celana,"195,000",62,3,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
137,Celana,"195,000",126,4,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
138,Celana,"195,000",75,5,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
139,Celana,"195,000",47,6,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
140,Celana,"195,000",80,7,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
141,Celana,"195,000",35,8,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
142,Celana,"195,000",19,9,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
143,Celana,"195,000",29,10,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
144,Celana,"195,000",32,11,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
145,Celana,"195,000",47,12,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
146,Dress/gamis,"250,000",65,1,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
147,Dress/gamis,"250,000",55,2,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
148,Dress/gamis,"250,000",72,3,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
149,Dress/gamis,"250,000",210,4,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
150,Dress/gamis,"250,000",180,5,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
151,Dress/gamis,"250,000",60,6,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
152,Dress/gamis,"250,000",87,7,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
153,Dress/gamis,"250,000",45,8,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
154,Dress/gamis,"250,000",47,9,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
155,Dress/gamis,"250,000",48,10,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
156,Dress/gamis,"250,000",57,11,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
157,Dress/gamis,"250,000",70,12,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
158,Hijab,"35,000",95,1,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
159,Hijab,"35,000",100,2,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
160,Hijab,"35,000",230,3,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
161,Hijab,"35,000",570,4,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
162,Hijab,"35,000",314,5,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
163,Hijab,"35,000",120,6,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
164,Hijab,"35,000",325,7,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
165,Hijab,"35,000",93,8,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
166,Hijab,"35,000",83,9,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
167,Hijab,"35,000",102,10,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
168,Hijab,"35,000",97,11,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
169,Hijab,"35,000",211,12,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
170,Tas,"285,000",15,1,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
171,Tas,"285,000",17,2,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
172,Tas,"285,000",22,3,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
173,Tas,"285,000",46,4,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
174,Tas,"285,000",30,5,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
175,Tas,"285,000",15,6,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
176,Tas,"285,000",43,7,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
177,Tas,"285,000",18,8,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
178,Tas,"285,000",21,9,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
179,Tas,"285,000",7,10,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
180,Tas,"285,000",11,11,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
181,Tas,"285,000",32,12,,,,,,,2023-07-28 20:55:54,2023-07-28 20:55:54
